survey_id,name,date,latitude,longitude,value00,value01,value02,value03,value04,value10,value11,value12,value20,value21,value22,value23,value30,value31,value32,value40,value41,value42,value43,value44,value50,value51,value52,value53,value54,note
14,唐松橋,20191101,38.215744,140.854264,3.0,2.3,2.7,2.7,1.9,2.7,2.7,3.0,3.0,3.0,2.3,2.0,2.3,2.4,2.9,1.7,2.3,1.7,1.9,2.0,2.7,2.5,2.4,2.4,1.9,
14,杉の下橋,20191101,38.215786,140.863922,3.0,2.3,3.0,2.2,1.7,2.0,2.3,3.0,3.0,3.0,1.8,2.3,2.0,2.2,2.3,1.5,2.7,2.0,1.7,1.8,2.8,2.0,2.2,2.4,1.9,
14,富沢南橋,20191101,38.214985,140.867859,3.0,2.3,3.0,2.6,1.9,2.4,2.4,3.0,3.0,3.0,2.4,2.6,2.1,1.9,2.1,1.9,2.9,2.1,1.6,2.1,2.8,2.3,2.4,2.2,2.1,
14,下古川橋,20191101,38.209644,140.8759,3.0,2.3,2.9,2.3,1.7,2.3,2.3,3.0,3.0,3.0,2.1,2.3,1.9,2.0,2.3,1.7,2.7,2.4,1.7,2.0,2.7,2.1,2.3,2.1,2.1,
15,足羽川(板垣),20150905,36.05,136.23275,2.46,2.63,2.03,2.47,2.37,2.73,2.55,2.1,3,2.1,3,2.4,3,2.1,1,2.27,2.45,2.45,2.36,2.81,2.1,2.64,2.55,2.27,2.27,調査団体：ノーム自然環境教育事務所  調査のまとめ：福井市の市街地を流れる足羽川は、川幅も広く、豊かな水量を誇る。河川敷は大きな駐車場やバーベキュー場が整備され、市民の憩いの場として、また釣りなどのﾚｼﾞｬｰ等にも利用されている。カワゲラの幼虫やウキゴリ、ヌマチチブ、シマヨシノボリなどの生き物も多く見つかった。透明度は高いが近くに排水場があるためか、水質検査で問題が見つかった。自然を残しながら、市民が活用できるように適度に整備されているが、タイヤやナイロンのゴミも見つかった。これからも定期的な保全活動の継続が必要である。
15,竹田川,20150728,36.162611,136.331167,2.65,2.59,2.63,2.65,2.41,2.65,2.75,2.55,2.95,1.65,2.85,2.9,2.8,2.65,2.45,2.7,2.5,2.85,2.55,2.65,2.1,2.6,2.3,2.25,2.8,調査団体：環境文化研究所  調査のまとめ：調査場所は竹田川の上流であり、前日の雨で水量はやや増していたが、透明度が高く、水質もよかった。また、小魚、サワガニ、エビ、ヤゴなどたくさんの生きものをみつけることができた。豊かな森林が残され、手入れされた里地里山の風景が広がり、鮎釣りなど地域で活用されている川である。旧竹田小学校やコミュニティーセンターなどの施設が隣接するので、川遊びをはじめとした環境教育などへの活用が期待される。しかし、調査をすすめると、たばこやビニール袋、空き缶などのゴミが目についたので、ごみを捨てないことへの注意喚起や保全活動を今後とも続けていくことが必要である。
15,九頭竜川,20150721,35.920278,136.635972,2.87,2.65,2.67,2.78,2.16,2.93,2.73,3,2.93,2,2.8,2.87,2.8,2.87,2.27,2.67,2.73,3,2.67,2.8,1.87,2.67,2.07,2.07,2,調査団体：ノーム自然環境教育事務所  調査のまとめ：ＪＲの駅の近くで、周辺に民家があり、橋・堤防など人工物もあるが、豊かな水量を誇り、植物も多く茂っていることから虫や小魚も多くすこやかな川であることがわかった。水の透明度は高く、きれいな川であるが、ＣＯＤの検査キットではやや高い値を示す児童もいたので調査ポイントを変えて調査したり、計測方法を見直したりする必要もありそうだ。キャンプなどのレジャーに利用することが少ない河川であるが、今後、人々の憩いの場となるよう環境を整え、地域とのかかわりを深めていきたい。
15,日野川,20150729,35.948139,136.172639,2.26,2.62,2.42,2.37,2.32,2.16,2.42,2.21,2.84,2.37,2.58,2.68,2.53,2.74,2,2.32,2.21,2.84,2.11,2.37,1.68,2.53,2.53,2.37,2.53,調査団体：環境文化研究所  調査のまとめ：調査場所は、鯖江の市街地を流れる日野川の下流域で、川幅も広く、水量も豊富である。河川敷にはグランドゴルフをはじめ、市民の憩いの場になる遊歩道も整備されており、地域の人たちに活用されている。河川沿いには工場や住宅地が立ち並んでいるが、水の透明度は高く、水質調査の判定は問題ない結果が得られた。ハグロトンボの幼虫、カワゲラ、プラナリアなどの虫や魚の稚魚も見つかり、生き物の豊富な河川であった。調査をすすめるとビニール袋や布、ペットボトル、空き缶などのゴミも見つかり、今後も定期的な保全活動を続けることが必要である。
15,田倉川・赤谷川,20150730,35.793111,136.266472,2.57,2.57,2.82,2.74,2.38,2.41,2.76,2.53,2.88,2.12,2.53,2.76,2.88,2.82,2.76,2.59,2.66,3,2.59,2.89,1.59,2.94,2.53,2.41,2.41,調査団体：環境文化研究所  調査のまとめ：前日の雨の影響で、少し水量が増しており、生き物調査や水質などの検査結果に多少影響したと思われるが、透明度も非常に高く、水質検査の結果も良好であった。魚の稚魚をはじめ、ヤゴやオタマジャクシ、虫などもたくさん見つかった。調査場所は河川の上流にあたり、近くには水田地帯が広がり、昔から農業用水として活用されてきたことがわかる。堤防や洪水対策として一部人工物があるものの、豊かな自然が残され、地域の人たちに大切にされてきた河川であることがわかる。近くにはキャンプや工作などの体験施設があり、河川の保全活動が今後も継続されていくことが必要である。
15,はす川,20150801,35.530278,135.899917,2.73,2.55,2.67,2.66,2.6,2.8,2.4,3,3,1.2,3,3,3,3,3,2.7,2.6,3,2,3,1.8,3,3,3,3,調査団体：ハスプロジェクト推進協議会  調査のまとめ：河川の周囲には田園地帯が広がり、ゲンゴロウの仲間、コオニヤンマ、ハグロトンボの幼虫、シマエビなどの水生昆虫や、アユ、カジカ、ウグイ、ドンコなどの魚類もたくさんみつかり、水生生物の専門家に生態などの解説をしてもらった。広い川幅と豊富な水量を誇り、透明度も非常に高かったが、ＣＯＤのパックテストでは水質にやや問題が見つかった。落合堰によって水量が調整され、近くの水田に水が送られているほか、鮎釣り客にも利用されている。また、ハスプロジェクト推進協議会を中心に「ハス」を呼び戻そうと、河川の環境保全に力をいれている。
15,南川,20150726,35.397944,135.675083,2.37,2.49,2.72,2.61,2.31,2.5,2.42,2.17,2.58,1.58,2.75,3,2.91,2.75,2.5,2.75,1.92,3,2.67,2.67,1.75,2.92,2.17,2.42,2.33,調査団体：森林楽校・森んこ  調査のまとめ：川幅も広く、豊かな水量をほこる河川で、透明度も高い。川底には砂や石があって、うっすらと藻がつき、オコゼ、ヤモリ、ドジョウ、オタマジャクシ、数種の稚魚をはじめ、虫などたくさんの生きものをみつけることができた。調査地点の近くではバーベキューを楽しむ人も見られ、地域でも活用されている様子がうかがえた。しかし、調査をすすめると、ビニール袋などのゴミも目についた。鮎の釣り客やレジャー客はもちろん、地元の人々にも河川にゴミを捨てないような注意喚起と、定期的な保全活動を今後も続ける必要性がある。
